[2014-04-15 07:42:45] __rvm_rm_rf
__rvm_rm_rf () 
{ 
    __rvm_rm_rf_verbose "$@"
}
current path: /home/sekai_cms/vgdesk
PATH=/sbin:/bin:/usr/sbin:/usr/bin:/usr/games:/usr/local/sbin:/usr/local/bin:/home/sekai_cms/bin:/home/sekai_cms/.rvm/bin
command(2): __rvm_rm_rf /home/sekai_cms/.rvm/src/ruby-2.1.1
++ __rvm_rm_rf_verbose /home/sekai_cms/.rvm/src/ruby-2.1.1
++ typeset target
++ target=/home/sekai_cms/.rvm/src/ruby-2.1.1
++ [[ -n '' ]]
++ [[ -n 4.3.0(1)-release ]]
++ shopt -s extglob
++ case "${target}" in
++ [[ -z /home/sekai_cms/.rvm/src/ruby-2.1.1 ]]
++ [[ -d /home/sekai_cms/.rvm/src/ruby-2.1.1 ]]
++ rm -rf /home/sekai_cms/.rvm/src/ruby-2.1.1
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/sprintf.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/regerror.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/hash.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/eval_intern.h: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/parse.h: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/main.c: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/regenc.h: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/misc/rdoc-mode.el: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/misc/README: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/misc/ruby-style.el: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/misc/ruby-electric.el: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/misc/rb_optparse.bash: Permission denied
rm: /home/sekai_cms/.rvm/src/ruby-2.1.1/misc/inf-ruby.el: Permission denied
